review_id,product_id,review_date,review_rating,review_count
1,8,09-10-2023,2.36,80
2,403,19-09-2023,3.6,445
3,484,25-07-2024,3.29,118
4,33,27-06-2024,2.92,421
5,567,09-09-2023,3.01,286
6,713,18-07-2024,2.41,120
7,335,15-11-2023,4.25,432
8,202,30-04-2024,4.28,125
9,464,20-06-2024,1.74,279
10,13,22-04-2024,4.13,496
11,404,05-07-2024,2.04,205
12,927,07-09-2023,1.32,396
13,691,16-10-2023,1.25,326
14,524,04-12-2023,4.21,48
15,254,12-04-2024,4.98,464
16,850,03-10-2023,4.84,62
17,537,20-05-2024,3.29,489
18,32,27-05-2024,4.27,478
19,190,27-11-2023,3.19,306
20,502,13-01-2024,4.93,195
21,109,14-03-2024,2.25,357
22,123,24-11-2023,2.57,12
23,946,25-12-2023,1.64,51
24,170,28-12-2023,2.93,404
25,693,21-04-2024,2.34,175
26,38,13-01-2024,1.06,152
27,90,27-05-2024,4.32,209
28,930,08-10-2023,2.03,117
29,266,10-12-2023,1.61,300
30,864,10-12-2023,3.89,209
31,394,18-05-2024,3.73,119
32,418,05-03-2024,3.58,432
33,959,13-10-2023,4.42,109
34,405,11-10-2023,4.52,215
35,477,15-04-2024,3.57,302
36,361,27-12-2023,3.63,345
37,219,18-11-2023,1.53,83
38,565,26-09-2023,1.79,223
39,297,18-01-2024,4.97,496
40,506,15-04-2024,3.82,253
41,975,12-09-2023,1.36,1
42,51,20-09-2023,3.43,113
43,913,27-09-2023,2.4,401
44,864,26-01-2024,4.52,6
45,666,15-09-2023,2.48,13
46,221,10-04-2024,4.24,440
47,452,05-06-2024,4.8,462
48,165,26-10-2023,3.68,290
49,251,12-12-2023,1.16,62
50,27,11-09-2023,2.19,272
51,220,18-05-2024,1.8,409
52,561,23-03-2024,1.27,55
53,472,12-11-2023,2.86,90
54,460,24-04-2024,4.02,18
55,35,26-09-2023,4.12,163
56,907,06-05-2024,4.73,246
57,80,12-05-2024,2.13,447
58,459,06-01-2024,2.51,39
59,704,04-12-2023,2.8,297
60,869,11-06-2024,2.97,448
61,260,12-10-2023,3.2,201
62,682,17-09-2023,4.18,250
63,129,05-12-2023,2.79,371
64,91,19-09-2023,1.09,304
65,58,24-04-2024,1.13,49
66,917,07-11-2023,4.62,490
67,90,14-12-2023,1.83,391
68,552,23-04-2024,1.7,356
69,497,09-07-2024,1.49,440
70,332,25-09-2023,1.32,453
71,559,30-03-2024,4.54,290
72,838,21-03-2024,2.97,293
73,796,06-02-2024,1.31,134
74,767,10-11-2023,3.66,21
75,984,02-05-2024,2.28,126
76,647,11-11-2023,1.02,277
77,848,20-07-2024,2.87,192
78,956,06-12-2023,1.63,297
79,834,17-04-2024,4.67,223
80,341,05-05-2024,4.96,201
81,902,07-02-2024,2.05,315
82,481,13-04-2024,2.49,9
83,399,27-08-2023,4.63,123
84,6,17-11-2023,1.7,283
85,354,04-01-2024,3.86,340
86,728,22-04-2024,1.36,200
87,123,20-12-2023,2.72,264
88,242,25-11-2023,1.28,430
89,441,23-06-2024,2.32,455
90,419,15-01-2024,3.04,288
91,799,12-07-2024,1.63,117
92,399,21-07-2024,1.57,154
93,205,11-11-2023,2.8,160
94,362,10-10-2023,3.97,429
95,66,07-07-2024,4.01,220
96,327,18-01-2024,4.98,107
97,410,17-09-2023,3.9,398
98,621,26-07-2024,2.41,397
99,705,10-09-2023,3.97,415
100,228,10-11-2023,4.3,147
101,805,09-07-2024,3.43,238
102,519,12-01-2024,3.93,110
103,754,27-09-2023,2.51,135
104,870,15-08-2023,4.5,147
105,464,12-08-2023,4.87,55
106,986,13-03-2024,3.37,64
107,774,20-06-2024,4.46,138
108,425,09-03-2024,1.03,337
109,99,13-04-2024,2.46,161
110,866,09-06-2024,3.88,132
111,611,23-06-2024,3.16,190
112,968,08-02-2024,1.39,473
113,24,22-06-2024,1.18,326
114,498,08-04-2024,1.8,361
115,371,08-07-2024,1.69,338
116,732,25-05-2024,3.17,463
117,263,21-10-2023,1.73,8
118,1,23-02-2024,3.34,384
119,463,08-10-2023,1.73,294
120,455,24-12-2023,3.57,25
121,420,18-07-2024,1.33,153
122,570,26-06-2024,4.32,331
123,433,05-11-2023,4.23,143
124,835,04-03-2024,1.56,457
125,637,17-09-2023,1.35,388
126,811,01-10-2023,1.85,205
127,400,15-02-2024,3.93,229
128,262,18-02-2024,4.67,360
129,785,03-10-2023,3.63,401
130,313,20-06-2024,1.24,356
131,447,14-12-2023,1.72,175
132,302,15-09-2023,2.83,150
133,874,30-09-2023,1.71,267
134,588,06-10-2023,1.55,458
135,18,24-12-2023,2.46,328
136,740,04-09-2023,3.35,263
137,343,07-01-2024,1.21,400
138,635,18-04-2024,3.92,220
139,706,18-04-2024,1.1,271
140,101,13-03-2024,4.13,339
141,400,03-09-2023,3.53,374
142,465,05-09-2023,2.46,156
143,629,02-05-2024,4.06,249
144,917,19-11-2023,3.89,164
145,219,15-08-2023,3.66,343
146,261,15-03-2024,1.13,337
147,165,07-02-2024,4.54,376
148,8,21-10-2023,3.89,74
149,779,10-06-2024,3.27,304
150,613,28-02-2024,3.49,441
151,709,08-06-2024,3.1,290
152,787,12-06-2024,2.81,344
153,771,03-09-2023,1.13,119
154,219,24-01-2024,1.98,256
155,407,11-10-2023,2.1,300
156,830,05-03-2024,3.88,169
157,589,05-03-2024,3.27,483
158,256,06-10-2023,4.7,376
159,399,23-03-2024,2.72,150
160,187,30-11-2023,2.41,4
161,167,27-03-2024,2.49,336
162,900,29-07-2024,4.1,407
163,258,29-08-2023,4.11,101
164,426,18-02-2024,2.36,208
165,329,16-12-2023,3.47,281
166,570,21-02-2024,5,301
167,632,14-10-2023,3.28,162
168,133,01-10-2023,1.56,429
169,389,08-12-2023,2.83,280
170,931,05-03-2024,3.14,108
171,179,27-01-2024,4.46,161
172,690,23-10-2023,4.93,206
173,140,03-07-2024,1.56,60
174,111,02-08-2023,2.27,447
175,446,27-09-2023,3.68,135
176,125,25-09-2023,3.17,313
177,308,30-04-2024,3.12,79
178,630,30-09-2023,1.42,374
179,650,04-04-2024,2.83,152
180,27,17-06-2024,3.83,360
181,374,02-08-2023,4.25,163
182,720,07-10-2023,2.55,204
183,344,15-07-2024,3.36,144
184,578,19-04-2024,2.77,104
185,132,28-08-2023,2.59,171
186,544,02-08-2023,3.76,248
187,436,11-09-2023,3.14,286
188,98,29-10-2023,3,21
189,110,16-06-2024,1.57,311
190,499,10-02-2024,3.73,95
191,124,14-12-2023,1.39,379
192,939,26-04-2024,2.23,247
193,696,22-08-2023,1.96,410
194,805,14-03-2024,4.12,127
195,339,24-12-2023,4.06,73
196,428,12-01-2024,1.31,178
197,4,13-09-2023,2.68,417
198,107,17-01-2024,2.19,154
199,922,26-07-2024,3.05,243
200,951,22-12-2023,3.88,72
201,910,20-08-2023,2.01,455
202,972,20-06-2024,4.89,253
203,191,14-12-2023,1.67,437
204,895,31-01-2024,1.16,167
205,632,19-07-2024,4.11,234
206,649,07-06-2024,2.1,386
207,358,21-09-2023,3.67,318
208,149,18-08-2023,3.5,379
209,790,10-02-2024,1.34,348
210,408,07-08-2023,4.45,41
211,378,06-12-2023,1.43,118
212,754,13-05-2024,4.04,6
213,879,21-12-2023,3.64,98
